time,signal
4137,0.09
4138,0.11
4139,0.08
4140,0.1
4141,0.1
4142,0.09
4143,0.09
4144,0.11
4145,0.1
4146,0.1
4147,0.08
4148,0.05
4149,0.06
4150,0.03
4151,0.03
4152,0.02
4153,0.01
4154,0
4155,-0.01
4156,-0.03
4157,-0.02
4158,0
4159,0
4160,0.01
4161,0.01
4162,0.02
4163,0.03
4164,0.03
4165,0.04
4166,0.06
4167,0.05
4168,0.04
4169,0.04
4170,0.05
4171,0.06
4172,0.06
4173,0.06
4174,0.07
4175,0.07
4176,0.06
4177,0.08
4178,0.08
4179,0.1
4180,0.1
4181,0.1
4182,0.12
4183,0.11
4184,0.11
4185,0.1
4186,0.09
4187,0.09
4188,0.09
4189,0.08
4190,0.06
4191,0.06
4192,0.06
4193,0.08
4194,0.07
4195,0.09
4196,0.11
4197,0.11
4198,0.11
4199,0.12
4200,0.12
4201,0.13
4202,0.12
4203,0.1
4204,0.08
4205,0.09
4206,0.08
4207,0.1
4208,0.06
4209,0.08
4210,0.07
4211,0.06
4212,0.06
4213,0.05
4214,0.07
4215,0.06
4216,0.05
4217,0.04
4218,0.05
4219,0.05
4220,0.06
4221,0.07
4222,0.06
4223,0.07
4224,0.06
4225,0.06
4226,0.06
4227,0.05
4228,0.05
4229,0.05
4230,0.05
4231,0.04
4232,0.05
4233,0.06
4234,0.07
4235,0.08
4236,0.07
4237,0.09
4238,0.08
4239,0.08
4240,0.08
4241,0.1
4242,0.09
4243,0.09
4244,0.06
4245,0.05
4246,0.07
4247,0.05
4248,0.07
4249,0.06
4250,0.04
4251,0.04
4252,0.03
4253,0.03
4254,0.05
4255,0.05
4256,0.05
4257,0.07
4258,0.05
4259,0.05
4260,0.07
4261,0.07
4262,0.08
4263,0.08
4264,0.09
4265,0.09
4266,0.1
4267,0.09
4268,0.07
4269,0.08
4270,0.07
4271,0.05
4272,0.04
4273,0.06
4274,0.05
4275,0.03
4276,0
4277,0
4278,0.02
4279,0.02
4280,0.01
4281,0.03
4282,0.02
4283,0.01
4284,0.01
4285,0.01
4286,0.04
4287,0.06
4288,0.06
4289,0.06
4290,0.08
4291,0.07
4292,0.1
4293,0.09
4294,0.11
4295,0.13
4296,0.1
4297,0.1
4298,0.12
4299,0.11
4300,0.11
4301,0.1
4302,0.09
4303,0.1
4304,0.09
4305,0.09
4306,0.11
4307,0.08
4308,0.08
4309,0.09
4310,0.08
4311,0.07
4312,0.08
4313,0.07
4314,0.07
4315,0.04
4316,0.04
4317,0.07
4318,0.06
4319,0.07
4320,0.09
4321,0.11
4322,0.12
4323,0.13
4324,0.15
4325,0.16
4326,0.17
4327,0.19
4328,0.19
4329,0.21
4330,0.25
4331,0.24
4332,0.25
4333,0.26
4334,0.25
4335,0.26
4336,0.28
4337,0.28
4338,0.3
4339,0.29
4340,0.27
4341,0.3
4342,0.31
4343,0.31
4344,0.33
4345,0.36
4346,0.38
4347,0.39
4348,0.41
4349,0.4
4350,0.43
4351,0.43
4352,0.41
4353,0.45
4354,0.48
4355,0.48
4356,0.48
4357,0.5
4358,0.49
4359,0.5
4360,0.49
4361,0.48
4362,0.51
4363,0.49
4364,0.5
4365,0.48
4366,0.46
4367,0.46
4368,0.46
4369,0.48
4370,0.48
4371,0.49
4372,0.45
4373,0.44
4374,0.38
4375,0.37
4376,0.35
4377,0.32
4378,0.31
4379,0.26
4380,0.22
4381,0.19
4382,0.18
4383,0.15
4384,0.16
4385,0.15
4386,0.16
4387,0.16
4388,0.14
4389,0.14
4390,0.16
4391,0.16
4392,0.17
4393,0.17
4394,0.17
4395,0.15
4396,0.13
4397,0.11
4398,0.11
4399,0.12
4400,0.13
4401,0.12
4402,0.12
4403,0.12
4404,0.13
4405,0.12
4406,0.14
4407,0.15
4408,0.15
4409,0.14
4410,0.11
4411,0.11
4412,0.1
4413,0.09
4414,0.07
4415,0.09
4416,0.08
4417,0.08
4418,0.07
4419,0.07
4420,0.1
4421,0.1
4422,0.12
4423,0.11
4424,0.13
4425,0.13
4426,0.13
4427,0.11
4428,0.12
4429,0.11
4430,0.07
4431,0.06
4432,0.06
4433,0.08
4434,0.06
4435,0.05
4436,0.04
4437,0.04
4438,0.02
4439,0.03
4440,0.03
4441,0.04
4442,0.03
4443,0.02
4444,0.02
4445,0.01
4446,0.02
4447,0.04
4448,0.07
4449,0.04
4450,0.06
4451,0.06
4452,0.06
4453,0.06
4454,0.07
4455,0.08
4456,0.07
4457,0.04
4458,0.03
4459,0.05
4460,0.04
4461,0.03
4462,0.03
4463,0.03
4464,0.03
4465,0.04
4466,0.05
4467,0.06
4468,0.05
4469,0.04
4470,0.07
4471,0.07
4472,0.05
4473,0.05
4474,0.05
4475,0.04
4476,0.05
4477,0.07
4478,0.09
4479,0.08
4480,0.06
4481,0.08
4482,0.09
4483,0.1
4484,0.1
4485,0.1
4486,0.09
4487,0.08
4488,0.07
4489,0.09
4490,0.12
4491,0.09
4492,0.09
4493,0.09
4494,0.09
4495,0.1
4496,0.1
4497,0.1
4498,0.1
4499,0.1
4500,0.08
4501,0.1
4502,0.09
4503,0.08
4504,0.06
4505,0.05
4506,0.05
4507,0.06
4508,0.06
4509,0.08
4510,0.07
4511,0.06
4512,0.08
4513,0.11
4514,0.11
4515,0.1
4516,0.12
4517,0.11
4518,0.1
4519,0.09
4520,0.09
4521,0.09
4522,0.09
4523,0.07
4524,0.08
4525,0.09
4526,0.08
4527,0.11
4528,0.11
4529,0.1
4530,0.1
4531,0.1
4532,0.1
4533,0.1
4534,0.1
4535,0.09
4536,0.08
4537,0.05
4538,0.04
4539,0.03
4540,0.04
4541,0.04
4542,0.03
4543,0.06
4544,0.06
4545,0.07
4546,0.07
4547,0.1
4548,0.1
4549,0.1
4550,0.09
4551,0.1
4552,0.11
4553,0.08
4554,0.06
4555,0.05
4556,0.05
4557,0.04
4558,0.04
4559,0.05
4560,0.05
4561,0.05
4562,0.05
4563,0.08
4564,0.09
4565,0.12
4566,0.13
4567,0.14
4568,0.12
4569,0.12
4570,0.13
4571,0.1
4572,0.09
4573,0.08
4574,0.06
4575,0.04
4576,0.03
4577,0.02
4578,0.01
4579,0.02
4580,0.02
4581,0.04
4582,0.01
4583,0.03
4584,0.04
4585,0.06
4586,0.07
4587,0.06
4588,0.08
4589,0.06
4590,0.07
4591,0.07
4592,0.08
4593,0.07
4594,0.07
4595,0.07
4596,0.05
4597,0.04
4598,0.04
4599,0.04
4600,0.05
4601,0.05
4602,0.04
4603,0.04
4604,0.06
4605,0.06
4606,0.08
4607,0.11
4608,0.09
4609,0.11
4610,0.11
4611,0.11
4612,0.13
4613,0.14
4614,0.13
4615,0.13
4616,0.12
4617,0.11
4618,0.14
4619,0.13
4620,0.13
4621,0.14
4622,0.12
4623,0.14
4624,0.13
4625,0.14
4626,0.14
4627,0.15
4628,0.16
4629,0.18
4630,0.18
4631,0.17
4632,0.22
4633,0.23
4634,0.26
4635,0.29
4636,0.31
4637,0.33
4638,0.36
4639,0.38
4640,0.42
4641,0.45
4642,0.49
4643,0.52
4644,0.53
4645,0.54
4646,0.55
4647,0.55
4648,0.56
4649,0.56
4650,0.55
4651,0.54
4652,0.51
4653,0.51
4654,0.51
4655,0.51
4656,0.53
4657,0.52
4658,0.49
4659,0.47
4660,0.47
4661,0.47
4662,0.47
4663,0.47
4664,0.45
4665,0.44
4666,0.43
4667,0.43
4668,0.43
4669,0.43
4670,0.4
4671,0.4
4672,0.37
4673,0.34
4674,0.31
4675,0.29
4676,0.28
4677,0.26
4678,0.24
4679,0.21
4680,0.2
4681,0.2
4682,0.2
4683,0.19
4684,0.2
4685,0.21
4686,0.2
4687,0.19
4688,0.18
4689,0.16
4690,0.14
4691,0.13
4692,0.11
4693,0.09
4694,0.07
4695,0.05
4696,0.04
4697,0.06
4698,0.07
4699,0.08
4700,0.09
4701,0.08
4702,0.09
4703,0.07
4704,0.1
4705,0.09
4706,0.07
4707,0.06
4708,0.05
4709,0.06
4710,0.07
4711,0.07
4712,0.06
4713,0.07
4714,0.06
4715,0.07
4716,0.09
4717,0.08
4718,0.08
4719,0.06
4720,0.06
4721,0.06
4722,0.07
4723,0.1
4724,0.09
4725,0.1
4726,0.09
4727,0.1
4728,0.1
4729,0.12
4730,0.13
4731,0.13
4732,0.12
4733,0.09
4734,0.12
4735,0.1
4736,0.11
4737,0.11
4738,0.11
4739,0.08
4740,0.09
4741,0.09
4742,0.1
4743,0.11
4744,0.1
4745,0.1
4746,0.1
4747,0.07
4748,0.07
4749,0.08
4750,0.07
4751,0.07
4752,0.07
4753,0.1
4754,0.07
4755,0.07
4756,0.08
4757,0.09
4758,0.1
4759,0.1
4760,0.09
4761,0.08
4762,0.08
4763,0.07
4764,0.1
4765,0.12
4766,0.12
4767,0.13
4768,0.13
4769,0.13
4770,0.13
4771,0.14
4772,0.12
4773,0.11
4774,0.08
4775,0.06
4776,0.06
4777,0.06
4778,0.06
4779,0.06
4780,0.05
4781,0.05
4782,0.07
4783,0.05
4784,0.08
4785,0.08
4786,0.07
4787,0.06
4788,0.05
4789,0.04
4790,0.05
4791,0.06
4792,0.04
4793,0.05
4794,0.03
4795,0.04
4796,0.04
4797,0.03
4798,0.04
4799,0.07
4800,0.05
4801,0.03
4802,0.04
4803,0.05
4804,0.05
4805,0.02
4806,-0.01
4807,0.01
4808,0.01
4809,0.01
4810,0.02
4811,0.02
4812,0.02
4813,0.02
4814,0.03
4815,0.06
4816,0.09
4817,0.08
4818,0.08
4819,0.08
4820,0.08
4821,0.07
4822,0.05
4823,0.05
4824,0.04
4825,0.04
4826,0.04
4827,0.05
4828,0.03
4829,0.04
4830,0.06
4831,0.08
4832,0.08
4833,0.09
4834,0.11
4835,0.1
4836,0.09
4837,0.08
4838,0.1
4839,0.09
4840,0.08
4841,0.09
4842,0.08
4843,0.08
4844,0.08
4845,0.07
4846,0.08
4847,0.08
4848,0.08
4849,0.09
4850,0.08
4851,0.07
4852,0.07
4853,0.07
4854,0.05
4855,0.03
4856,0.04
4857,0.03
4858,0.03
4859,0.01
4860,0.01
4861,0
4862,-0.01
4863,-0.01
4864,0.01
4865,0.02
4866,0.01
4867,0
4868,-0.01
4869,0
4870,0.01
4871,0.01
4872,0.02
4873,0.02
4874,0.03
4875,0.04
4876,0.05
4877,0.06
4878,0.08
4879,0.09
4880,0.1
4881,0.11
4882,0.13
4883,0.11
4884,0.11
4885,0.1
4886,0.08
4887,0.09
4888,0.08
4889,0.09
4890,0.09
4891,0.09
4892,0.08
4893,0.08
4894,0.07
4895,0.09
4896,0.09
4897,0.08
4898,0.08
4899,0.07
4900,0.06
4901,0.06
4902,0.08
4903,0.11
4904,0.14
4905,0.16
4906,0.17
4907,0.2
4908,0.21
4909,0.24
4910,0.28
4911,0.32
4912,0.31
4913,0.33
4914,0.35
4915,0.38
4916,0.41
4917,0.41
4918,0.42
4919,0.41
4920,0.4
4921,0.42
4922,0.46
4923,0.47
4924,0.48
4925,0.47
4926,0.49
4927,0.54
4928,0.58
4929,0.61
4930,0.63
4931,0.61
4932,0.6
4933,0.6
4934,0.61
4935,0.59
4936,0.56
4937,0.54
4938,0.5
4939,0.48
4940,0.49
4941,0.48
4942,0.47
4943,0.46
4944,0.42
4945,0.42
4946,0.42
4947,0.37
4948,0.35
4949,0.31
4950,0.25
4951,0.23
4952,0.21
4953,0.19
4954,0.19
4955,0.15
4956,0.12
4957,0.12
4958,0.12
4959,0.12
4960,0.15
4961,0.13
4962,0.13
4963,0.11
4964,0.12
4965,0.12
4966,0.13
4967,0.12
4968,0.11
4969,0.1
4970,0.08
4971,0.1
4972,0.09
4973,0.07
4974,0.06
4975,0.06
4976,0.05
4977,0.05
4978,0.03
4979,0.04
4980,0.05
4981,0.04
4982,0.05
4983,0.06
4984,0.06
4985,0.07
4986,0.08
4987,0.09
4988,0.1
4989,0.12
4990,0.12
4991,0.1
4992,0.09
4993,0.12
4994,0.1
4995,0.1
4996,0.11
4997,0.1
4998,0.11
4999,0.08
5000,0.07
5001,0.09
5002,0.09
5003,0.08
5004,0.08
5005,0.07
5006,0.06
5007,0.06
5008,0.05
5009,0.09
5010,0.1
5011,0.09
5012,0.06
5013,0.07
5014,0.07
5015,0.08
5016,0.08
5017,0.09
5018,0.09
5019,0.09
5020,0.08
5021,0.09
5022,0.13
5023,0.12
5024,0.1
5025,0.09
5026,-0.06
5027,-0.08
5028,-0.11
5029,-0.12
5030,-0.12
5031,-0.14
5032,-0.13
5033,-0.12
5034,-0.1
5035,-0.1
5036,0.04
5037,0.07
5038,0.1
5039,0.1
5040,0.1
5041,0.1
5042,0.08
5043,0.08
5044,0.08
5045,0.08
5046,0.09
5047,0.08
5048,0.08
5049,0.08
5050,0.09
5051,0.09
5052,0.1
5053,0.09
5054,0.09
5055,0.08
5056,0.07
5057,0.07
5058,0.06
5059,0.06
5060,0.05
5061,0.05
5062,0.07
5063,0.07
5064,0.07
5065,0.08
5066,0.08
5067,0.09
5068,0.08
5069,0.08
5070,0.09
5071,0.09
5072,0.08
5073,0.05
5074,0.05
5075,0.04
5076,0.04
5077,0.03
5078,0.03
5079,0.04
5080,0.04
5081,0.01
5082,0.01
5083,0.04
5084,0.06
5085,0.05
5086,0.05
5087,0.04
5088,0.06
5089,0.07
5090,0.06
5091,0.06
5092,0.06
5093,0.03
5094,0.02
5095,0.02
5096,0.02
5097,0.03
5098,0.02
5099,0.01
5100,0
5101,0.01
5102,0.02
5103,0.03
5104,0.04
5105,0.04
5106,0.05
5107,0.05
5108,0.06
5109,0.07
5110,0.11
5111,0.11
5112,0.09
5113,0.09
5114,0.09
5115,0.09
5116,0.08
5117,0.08
5118,0.07
5119,0.08
5120,0.07
5121,0.07
5122,0.06
5123,0.07
5124,0.05
5125,0.06
5126,0.07
5127,0.06
5128,0.05
5129,0.04
5130,0.04
5131,0.04
5132,0.04
5133,0.04
5134,0.05
5135,0.05
5136,0.05
5137,0.07
5138,0.07
5139,0.07
5140,0.06
5141,0.08
5142,0.1
5143,0.09
5144,0.11
5145,0.1
5146,0.1
5147,0.11
5148,0.11
5149,0.12
5150,0.14
5151,0.14
5152,0.12
5153,0.11
5154,0.09
5155,0.11
5156,0.1
5157,0.09
5158,0.08
5159,0.08
5160,0.06
5161,0.07
5162,0.08
5163,0.09
5164,0.09
5165,0.08
5166,0.1
5167,0.11
5168,0.11
5169,0.11
5170,0.11
5171,0.11
5172,0.11
5173,0.14
5174,0.15
5175,0.16
5176,0.18
5177,0.19
5178,0.22
5179,0.23
5180,0.25
5181,0.27
5182,0.31
5183,0.32
5184,0.36
5185,0.39
5186,0.41
5187,0.44
5188,0.46
5189,0.47
5190,0.48
5191,0.5
5192,0.54
5193,0.56
5194,0.59
5195,0.63
5196,0.64
5197,0.68
5198,0.74
5199,0.8
5200,0.82
5201,0.87
5202,0.89
5203,0.91
5204,0.96
5205,0.99
5206,1
5207,0.99
5208,1
5209,0.97
5210,1
5211,0.98
5212,0.98
5213,0.96
5214,0.9
5215,0.88
5216,0.87
5217,0.85
5218,0.81
5219,0.8
5220,0.77
5221,0.74
5222,0.68
5223,0.66
5224,0.61
5225,0.56
5226,0.54
5227,0.49
5228,0.43
5229,0.42
5230,0.38
5231,0.39
5232,0.37
5233,0.34
5234,0.34
5235,0.32
5236,0.29
5237,0.28
5238,0.27
5239,0.27
5240,0.24
5241,0.18
5242,0.18
5243,0.17
5244,0.17
5245,0.18
5246,0.16
5247,0.14
5248,0.15
5249,0.14
5250,0.14
5251,0.16
5252,0.15
5253,0.15
5254,0.14
5255,0.13
5256,0.16
5257,0.18
5258,0.17
5259,0.14
5260,0.13
5261,0.13
5262,0.12
5263,0.13
5264,0.13
5265,0.11
5266,0.08
5267,0.07
5268,0.07
5269,0.09
5270,0.09
5271,0.06
5272,0.08
5273,0.09
5274,0.07
5275,0.06
5276,0.06
5277,0.07
5278,0.06
5279,0.07
5280,0.08
5281,0.07
5282,0.06
5283,0.06
5284,0.08
5285,0.1
5286,0.1
5287,0.09
5288,0.11
5289,0.1
5290,0.09
5291,0.1
5292,0.1
5293,0.08
5294,0.09
5295,0.09
5296,0.08
5297,0.09
5298,0.06
5299,0.06
5300,0.05
5301,0.07
5302,0.09
5303,0.1
5304,0.09
5305,0.09
5306,0.11
5307,0.09
5308,0.11
5309,0.11
5310,0.09
5311,0.09
5312,0.08
5313,0.09
5314,0.08
5315,0.09
5316,0.08
5317,0.09
5318,0.08
5319,0.09
5320,0.12
5321,0.12
5322,0.12
5323,0.13
5324,0.14
5325,0.13
5326,0.14
5327,0.12
5328,0.13
5329,0.11
5330,0.11
5331,0.09
5332,0.1
5333,0.09
5334,0.1
5335,0.1
5336,0.09
5337,0.1
5338,0.1
5339,0.14
5340,0.15
5341,0.14
5342,0.12
5343,0.11
5344,0.1
5345,0.08
5346,0.08
5347,0.09
5348,0.1
5349,0.07
5350,0.05
5351,0.06
5352,0.05
5353,0.05
5354,0.06
5355,0.07
5356,0.07
5357,0.07
5358,0.06
5359,0.07
5360,0.07
5361,0.06
5362,0.07
5363,0.08
5364,0.06
5365,0.06
5366,0.05
5367,0.05
5368,0.05
5369,0.03
5370,0.06
5371,0.07
5372,0.08
5373,0.08
5374,0.08
5375,0.1
5376,0.08
5377,0.08
5378,0.09
5379,0.12
5380,0.09
5381,0.11
5382,0.1
5383,0.1
5384,0.09
5385,0.09
5386,0.1
5387,0.1
5388,0.09
5389,0.09
5390,0.09
5391,0.09
5392,0.08
5393,0.08
5394,0.07
5395,0.08
5396,0.09
5397,0.09
5398,0.11
5399,0.11
5400,0.1
5401,0.07
5402,0.09
5403,0.11
5404,0.14
5405,0.13
5406,0.15
5407,0.14
5408,0.12
5409,0.11
5410,0.12
5411,0.12
5412,0.13
5413,0.12
5414,0.11
5415,0.09
5416,0.08
5417,0.08
5418,0.08
5419,0.09
5420,0.1
5421,0.11
5422,0.1
5423,0.1
5424,0.1
5425,0.11
5426,0.1
5427,0.1
5428,0.11
5429,0.11
5430,0.1
5431,0.12
5432,0.11
5433,0.09
5434,0.09
5435,0.11
5436,0.14
5437,0.15
5438,0.14
5439,0.15
5440,0.14
5441,0.13
5442,0.13
5443,0.16
5444,0.17
5445,0.17
5446,0.15
5447,0.12
5448,0.12
5449,0.12
5450,0.13
5451,0.13
5452,0.13
5453,0.1
5454,0.12
5455,0.14
5456,0.15
5457,0.17
5458,0.17
5459,0.19
5460,0.21
5461,0.21
5462,0.23
5463,0.25
5464,0.24
5465,0.25
5466,0.27
5467,0.28
5468,0.31
5469,0.34
5470,0.37
5471,0.41
5472,0.46
5473,0.53
5474,0.58
5475,0.63
5476,0.7
5477,0.78
5478,0.84
5479,0.87
5480,0.95
5481,1.01
5482,1.07
5483,1.09
5484,1.11
5485,1.13
5486,1.11
5487,1.11
5488,1.09
5489,1.09
5490,1.06
5491,1.06
5492,1
5493,0.96
5494,0.94
5495,0.93
5496,0.91
5497,0.86
5498,0.85
5499,0.84
5500,0.79
5501,0.73
5502,0.71
5503,0.67
5504,0.63
5505,0.59
5506,0.58
5507,0.58
5508,0.55
5509,0.5
5510,0.5
5511,0.49
5512,0.46
5513,0.46
5514,0.43
5515,0.42
5516,0.38
5517,0.34
5518,0.32
5519,0.3
5520,0.28
5521,0.24
5522,0.21
5523,0.19
5524,0.21
5525,0.17
5526,0.16
5527,0.16
5528,0.16
5529,0.14
5530,0.13
5531,0.15
5532,0.15
5533,0.14
5534,0.11
5535,0.12
5536,0.13
5537,0.11
5538,0.12
5539,0.13
5540,0.12
5541,0.11
5542,0.12
5543,0.13
5544,0.14
5545,0.14
5546,0.14
5547,0.13
5548,0.13
5549,0.12
5550,0.14
5551,0.13
5552,0.12
5553,0.12
5554,0.1
5555,0.1
5556,0.09
5557,0.11
5558,0.1
5559,0.09
5560,0.07
5561,0.06
5562,0.07
5563,0.06
5564,0.07
5565,0.06
5566,0.07
5567,0.03
5568,0.05
5569,0.06
5570,0.06
5571,0.07
5572,0.06
5573,0.08
5574,0.08
5575,0.1
5576,0.1
5577,0.13
5578,0.13
5579,0.12
5580,0.14
5581,0.15
5582,0.16
5583,0.14
5584,0.15
5585,0.15
5586,0.13
5587,0.11
5588,0.11
5589,0.12
5590,0.11
5591,0.11
5592,0.1
5593,0.08
5594,0.08
5595,0.07
5596,0.08
5597,0.09
5598,0.08
5599,0.07
5600,0.07
5601,0.06
5602,0.08
5603,0.09
5604,0.09
5605,0.1
5606,0.09
5607,0.1
5608,0.1
5609,0.12
5610,0.12
5611,0.13
5612,0.12
5613,0.12
5614,0.11
5615,0.09
5616,0.1
5617,0.09
5618,0.08
5619,0.08
5620,0.09
5621,0.08
5622,0.08
5623,0.09
5624,0.08
5625,0.09
5626,0.09
5627,0.09
5628,0.11
5629,0.1
5630,0.09
5631,0.08
5632,0.09
5633,0.09
5634,0.11
5635,0.1
5636,0.11
5637,0.1
5638,0.08
5639,0.09
5640,0.1
5641,0.11
5642,0.09
5643,0.09
5644,0.08
5645,0.07
5646,0.06
5647,0.08
5648,0.09
5649,0.08
5650,0.06
5651,0.06
5652,0.08
5653,0.08
5654,0.08
5655,0.09
5656,0.09
5657,0.09
5658,0.09
5659,0.08
5660,0.09
5661,0.1
5662,0.08
5663,0.07
5664,0.07
5665,0.05
5666,0.05
5667,0.05
5668,0.04
5669,0.05
5670,0.05
5671,0.05
5672,0.07
5673,0.08
5674,0.09
5675,0.1
5676,0.09
5677,0.09
5678,0.09
5679,0.08
5680,0.09
5681,0.09
5682,0.08
5683,0.08
5684,0.08
5685,0.09
5686,0.09
5687,0.1
5688,0.11
5689,0.12
5690,0.11
5691,0.11
5692,0.1
5693,0.09
5694,0.1
5695,0.1
5696,0.1
5697,0.09
5698,0.08
5699,0.07
5700,0.07
5701,0.06
5702,0.06
5703,0.06
5704,0.06
5705,0.07
5706,0.07
5707,0.05
5708,0.05
5709,0.04
5710,0.05
5711,0.06
5712,0.07
5713,0.08
5714,0.07
5715,0.05
5716,0.06
5717,0.07
5718,0.06
5719,0.08
5720,0.07
5721,0.08
5722,0.08
5723,0.08
5724,0.08
5725,0.08
5726,0.09
5727,0.11
5728,0.12
5729,0.15
5730,0.16
5731,0.16
5732,0.16
5733,0.18
5734,0.2
5735,0.22
5736,0.21
5737,0.23
5738,0.24
5739,0.23
5740,0.26
5741,0.32
5742,0.38
5743,0.39
5744,0.41
5745,0.44
5746,0.51
5747,0.56
5748,0.59
5749,0.63
5750,0.68
5751,0.71
5752,0.74
5753,0.82
5754,0.86
5755,0.94
5756,0.96
5757,0.95
5758,1.02
5759,1.04
5760,1.08
5761,1.06
5762,1.07
5763,1.02
5764,1.03
5765,0.97
5766,0.96
5767,0.97
5768,0.97
5769,0.92
5770,0.85
5771,0.83
5772,0.79
5773,0.8
5774,0.76
5775,0.76
5776,0.73
5777,0.68
5778,0.62
5779,0.59
5780,0.6
5781,0.56
5782,0.54
5783,0.51
5784,0.48
5785,0.45
5786,0.4
5787,0.39
5788,0.38
5789,0.35
5790,0.32
5791,0.32
5792,0.3
5793,0.28
5794,0.26
5795,0.24
5796,0.25
5797,0.23
5798,0.23
5799,0.21
5800,0.21
5801,0.2
5802,0.21
5803,0.2
5804,0.18
5805,0.18
5806,0.17
5807,0.14
5808,0.12
5809,0.13
5810,0.14
5811,0.13
5812,0.1
5813,0.09
5814,0.1
5815,0.11
5816,0.11
5817,0.11
5818,0.12
5819,0.11
5820,0.09
5821,0.08
5822,0.07
5823,0.07
5824,0.05
5825,0.06
5826,0.05
5827,0.07
5828,0.08
5829,0.08
5830,0.09
5831,0.09
5832,0.09
5833,0.1
5834,0.11
5835,0.11
5836,0.1
5837,0.1
5838,0.09
5839,0.08
5840,0.08
5841,0.09
5842,0.07
5843,0.08
5844,0.1
5845,0.07
5846,0.07
5847,0.08
5848,0.08
5849,0.1
5850,0.1
5851,0.09
5852,0.11
5853,0.13
5854,0.12
5855,0.13
5856,0.14
5857,0.14
5858,0.13
5859,0.13
5860,0.14
5861,0.13
5862,0.13
5863,0.11
5864,0.12
5865,0.13
5866,0.11
5867,0.1
5868,0.11
5869,0.1
5870,0.12
5871,0.12
5872,0.11
5873,0.11
5874,0.1
5875,0.09
5876,0.09
5877,0.09
5878,0.08
5879,0.08
5880,0.07
5881,0.08
5882,0.09
5883,0.08
5884,0.07
5885,0.09
5886,0.07
5887,0.08
5888,0.08
5889,0.08
5890,0.08
5891,0.07
5892,0.08
5893,0.1
5894,0.1
5895,0.09
5896,0.11
5897,0.11
5898,0.11
5899,0.12
5900,0.14
5901,0.15
5902,0.14
5903,0.14
5904,0.13
5905,0.12
5906,0.11
5907,0.11
5908,0.09
5909,0.08
5910,0.06
5911,0.03
5912,0.04
5913,0.06
5914,0.06
5915,0.07
5916,0.08
5917,0.06
5918,0.06
5919,0.04
5920,0.05
5921,0.07
5922,0.06
5923,0.04
5924,0.04
5925,0.03
5926,0.03
5927,0.05
5928,0.06
5929,0.08
5930,0.06
5931,0.07
5932,0.07
5933,0.07
5934,0.06
5935,0.07
5936,0.08
5937,0.09
5938,0.07
5939,0.08
5940,0.08
5941,0.06
5942,0.07
5943,0.08
5944,0.08
5945,0.08
5946,0.06
5947,0.05
5948,0.07
5949,0.06
5950,0.08
5951,0.08
5952,0.08
5953,0.08
5954,0.09
5955,0.1
5956,0.09
5957,0.1
5958,0.1
5959,0.1
5960,0.09
5961,0.1
5962,0.11
5963,0.12
5964,0.11
5965,0.11
5966,0.12
5967,0.13
5968,0.13
5969,0.12
5970,0.14
5971,0.13
5972,0.11
5973,0.09
5974,0.07
5975,0.07
5976,0.06
5977,0.05
5978,0.06
5979,0.07
5980,0.06
5981,0.05
5982,0.07
5983,0.08
5984,0.08
5985,0.09
5986,0.1
5987,0.12
5988,0.11
5989,0.11
5990,0.09
5991,0.1
5992,0.09
5993,0.08
5994,0.1
5995,0.09
5996,0.07
5997,0.07
5998,0.08
5999,0.09
6000,0.11
6001,0.11
6002,0.11
6003,0.13
6004,0.11
6005,0.12
6006,0.13
6007,0.15
6008,0.14
6009,0.13
6010,0.15
6011,0.18
6012,0.2
6013,0.2
6014,0.22
6015,0.25
6016,0.26
6017,0.26
6018,0.29
6019,0.35
6020,0.36
6021,0.39
6022,0.42
6023,0.47
6024,0.53
6025,0.56
6026,0.63
6027,0.68
6028,0.76
6029,0.8
6030,0.85
6031,0.89
6032,0.94
6033,1
6034,1.02
6035,1.1
6036,1.13
6037,1.17
6038,1.18
6039,1.19
6040,1.19
6041,1.17
6042,1.16
6043,1.14
6044,1.11
6045,1.06
6046,1
6047,0.95
6048,0.88
6049,0.83
6050,0.8
6051,0.79
6052,0.75
6053,0.69
6054,0.65
6055,0.56
6056,0.55
6057,0.51
6058,0.46
6059,0.43
6060,0.37
6061,0.32
6062,0.29
6063,0.28
6064,0.27
6065,0.26
6066,0.24
6067,0.22
6068,0.22
6069,0.21
6070,0.21
6071,0.2
6072,0.2
6073,0.15
6074,0.15
6075,0.13
6076,0.13
6077,0.14
6078,0.14
6079,0.14
6080,0.12
6081,0.13
6082,0.14
6083,0.16
6084,0.14
6085,0.15
6086,0.13
6087,0.11
6088,0.1
6089,0.1
6090,0.11
6091,0.09
6092,0.07
6093,0.08
6094,0.09
6095,0.09
6096,0.1
6097,0.11
6098,0.12
6099,0.11
6100,0.09
6101,0.1
6102,0.12
6103,0.12
6104,0.11
6105,0.11
6106,0.1
6107,0.11
6108,0.11
6109,0.12
6110,0.12
6111,0.13
6112,0.12
6113,0.1
6114,0.09
6115,0.09
6116,0.1
6117,0.1
6118,0.1
6119,0.09
6120,0.1
6121,0.08
6122,0.09
6123,0.08
6124,0.1
6125,0.1
6126,0.12
6127,0.11
6128,0.12
6129,0.12
6130,0.13
6131,0.14
6132,0.14
6133,0.18
6134,0.16
6135,0.15
6136,0.15
6137,0.16
